ID,intentions
8028,29
8029,32
8030,28
8031,28
8032,44
8033,14
8034,28
8035,25
8036,23
8037,21
8038,34
8039,28
8040,11
8041,48
8042,27
8043,28
8044,28
8045,14
8046,23
8047,22
8048,28
8049,31
8050,30
8051,31
8052,20
8053,34
8054,48
8055,42
8056,45
8057,43
8058,44
8059,22
8060,4
8061,34
8062,25
8063,27
8064,25
8065,28
8066,0
8067,28
8068,5
8069,28
8070,28
8071,44
8072,28
8073,43
8074,28
8075,34
8076,42
8077,34
8078,48
8079,33
8080,43
8081,45
8082,22
8083,29
8084,27
8085,22
8086,28
8087,28
8088,28
8089,8
8090,8
8091,14
8092,0
8093,42
8094,38
8095,34
8096,28
8097,34
8098,28
8099,28
8100,28
8101,28
8102,23
8103,22
8104,33
8105,13
8106,42
8107,20
8108,28
8109,31
8110,22
8111,28
8112,28
8113,38
8114,45
8115,43
8116,48
8117,4
8118,38
8119,37
8120,28
8121,5
8122,28
8123,14
8124,48
8125,44
8126,22
8127,28
8128,34
8129,37
8130,42
8131,44
8132,48
8133,23
8134,28
8135,28
8136,28
8137,28
8138,23
8139,28
8140,31
8141,22
8142,36
8143,44
8144,31
8145,31
8146,38
8147,31
8148,0
8149,8
8150,44
8151,14
8152,40
8153,22
8154,34
8155,44
8156,23
8157,37
8158,28
8159,8
8160,44
8161,44
8162,22
8163,14
8164,28
8165,28
8166,47
8167,28
8168,22
8169,28
8170,33
8171,48
8172,31
8173,28
8174,14
8175,38
8176,14
8177,9
8178,28
8179,33
8180,14
8181,28
8182,22
8183,42
8184,28
8185,31
8186,28
8187,0
8188,14
8189,32
8190,44
8191,11
8192,14
8193,44
8194,44
8195,8
8196,11
8197,42
8198,28
8199,28
8200,5
8201,28
8202,28
8203,33
8204,31
8205,3
8206,44
8207,44
8208,14
8209,28
8210,34
8211,22
8212,21
8213,11
8214,31
8215,28
8216,44
8217,13
8218,28
8219,24
8220,44
8221,21
8222,26
8223,4
8224,22
8225,28
8226,28
8227,28
8228,28
8229,44
8230,2
8231,28
8232,48
8233,31
8234,22
8235,28
8236,28
8237,13
8238,28
8239,42
8240,42
8241,44
8242,28
8243,31
8244,31
8245,33
8246,28
8247,28
8248,22
8249,49
8250,44
8251,48
8252,28
8253,28
8254,28
8255,42
8256,31
8257,31
8258,8
8259,22
8260,48
8261,44
8262,28
8263,31
8264,28
8265,28
8266,28
8267,44
8268,34
8269,34
8270,43
8271,21
8272,31
8273,41
8274,32
8275,14
8276,28
8277,28
8278,47
8279,38
8280,28
8281,0
8282,44
8283,14
8284,26
8285,32
8286,28
8287,32
8288,43
8289,42
8290,24
8291,14
8292,26
8293,20
8294,28
8295,28
8296,8
8297,37
8298,32
8299,32
8300,41
8301,31
8302,22
8303,31
8304,13
8305,32
8306,28
8307,9
8308,37
8309,31
8310,48
8311,22
8312,29
8313,31
8314,31
8315,34
8316,32
8317,48
8318,28
8319,34
8320,5
8321,28
8322,0
8323,28
8324,33
8325,28
8326,42
8327,44
8328,22
8329,34
8330,47
8331,44
8332,14
8333,17
8334,28
8335,32
8336,28
8337,43
8338,28
8339,44
8340,32
8341,14
8342,34
8343,35
8344,32
8345,31
8346,28
8347,34
8348,44
8349,22
8350,28
8351,22
8352,28
8353,28
8354,28
8355,0
8356,48
8357,32
8358,6
8359,28
8360,48
8361,28
8362,14
8363,42
8364,28
8365,28
8366,21
8367,11
8368,28
8369,48
8370,28
8371,28
8372,44
8373,28
8374,44
8375,42
8376,21
8377,14
8378,28
8379,31
8380,31
8381,5
8382,42
8383,47
8384,28
8385,14
8386,32
8387,34
8388,14
8389,8
8390,28
8391,11
8392,0
8393,13
8394,14
8395,23
8396,31
8397,28
8398,8
8399,28
8400,45
8401,14
8402,46
8403,32
8404,48
8405,13
8406,44
8407,31
8408,5
8409,44
8410,22
8411,22
8412,28
8413,0
8414,31
8415,28
8416,28
8417,38
8418,48
8419,21
8420,0
8421,48
8422,28
8423,28
8424,44
8425,31
8426,28
8427,28
8428,12
8429,18
8430,13
8431,21
8432,31
8433,26
8434,22
8435,11
8436,22
8437,34
8438,28
8439,11
8440,28
8441,28
8442,34
8443,14
8444,44
8445,31
8446,48
8447,46
8448,31
8449,31
8450,14
8451,28
8452,32
8453,42
8454,22
8455,22
8456,34
8457,28
8458,44
8459,31
8460,19
8461,36
8462,28
8463,44
8464,22
8465,28
8466,28
8467,23
8468,14
8469,28
8470,42
8471,28
8472,44
8473,16
8474,37
8475,28
8476,31
8477,23
8478,32
8479,34
8480,28
8481,28
8482,11
8483,28
8484,28
8485,31
8486,31
8487,28
8488,28
8489,42
8490,23
8491,28
8492,44
8493,34
8494,45
8495,38
8496,28
8497,14
8498,26
8499,28
8500,28
8501,28
8502,45
8503,28
8504,32
8505,21
8506,28
8507,28
8508,28
8509,16
8510,30
8511,11
8512,31
8513,32
8514,28
8515,31
8516,47
8517,23
8518,48
8519,28
8520,14
8521,45
8522,28
8523,43
8524,44
8525,28
8526,28
8527,28
8528,11
8529,31
8530,10
8531,22
8532,48
8533,48
8534,28
8535,11
8536,31
8537,28
8538,28
8539,48
8540,23
8541,28
8542,22
8543,0
8544,21
8545,14
8546,34
8547,42
8548,24
8549,28
8550,28
8551,34
8552,28
8553,28
8554,28
8555,29
8556,38
8557,28
8558,28
8559,42
8560,28
8561,32
8562,37
8563,28
8564,36
8565,31
8566,28
8567,13
8568,28
8569,34
8570,31
8571,28
8572,42
8573,44
8574,32
8575,8
8576,28
8577,34
8578,37
8579,28
8580,33
8581,45
8582,11
8583,28
8584,23
8585,28
8586,44
8587,24
8588,28
8589,13
8590,22
8591,22
8592,11
8593,42
8594,41
8595,32
8596,37
8597,41
8598,32
8599,48
8600,44
8601,48
8602,44
8603,21
8604,22
8605,13
8606,48
8607,44
8608,28
8609,48
8610,14
8611,28
8612,28
8613,48
8614,28
8615,5
8616,38
8617,32
8618,28
8619,8
8620,28
8621,28
8622,48
8623,48
8624,28
8625,29
8626,32
8627,28
8628,29
8629,28
8630,5
8631,22
8632,28
8633,42
8634,14
8635,28
8636,28
8637,28
8638,28
8639,47
8640,31
8641,42
8642,33
8643,38
8644,28
8645,28
8646,31
8647,8
8648,28
8649,28
8650,48
8651,31
8652,28
8653,28
8654,32
8655,38
8656,0
8657,31
8658,44
8659,31
8660,44
8661,31
8662,28
8663,18
8664,44
8665,28
8666,28
8667,28
8668,0
8669,28
8670,48
8671,18
8672,32
8673,35
8674,8
8675,44
8676,23
8677,28
8678,0
8679,23
8680,28
8681,28
8682,34
8683,22
8684,31
8685,28
8686,22
8687,15
